text	object	context	role
9.2), this algorithm is a generalization of the famous min-norm point algorithm (@@citation), the latter being recovered when the hessian is the identity.	min-norm  point  algorithm		B-subj
distatis is an adaptation of the statis methodology specifically used for the purposes of integrating distance matrices for different input attributes @@citation.	statis  methodology	used  for  the  purposes  of  integrating  distance  matrices  for  different  input  attributes	B-subj
method our method is an extension of our earlier work @@citation.	work		B-subj
ip) based cp tracking controller introduced in @@citation, generalizing it to a model that contains vertical com motions and changes in angular momentum.	cp  tracking  controller	that  contains  vertical  com  motions  and  changes  in  angular  momentum	B-subj
core @@citation extends existing regenerating codes to support the optimal recovery of multi-node failures, and presents a prototype implementation on hdfs.	regenerating  codes	to  support  the  optimal  recovery  of  multi-node  failures	B-subj
4.2 reachability verification of cdss we extend our earlier work for safety @@citation, by considering reachability.	work	4.2  reachability  verification  of  cdss  by  considering  reachability	B-subj
4 software framework we build on the work of markosian et al. @@citation.	work		B-subj
mckenzie et al. @@citation present a global vector field clustering method as an extension to du and wang’s previous work [16].	du  and  wang’s  previous  work		B-subj
7 2.3 extended causal models following our earlier work (@@citation), we formalize normality using extended causal models.	work	extended  causal  models	B-subj
musika is based on our previous work @@citation.	work		B-subj
1.3 previous work in a followup to his original work @@citation, jon kleinberg motivated why the necessary distribution for navigability might arise in nature by means of “group memberships”.	work		B-subj
roll the robot learning language roll @@citation is an extension to rpl that augments it with capabilities for data acquisition, learning and seamless integration of learned functions into rpl control programs.	rpl	that  augments  it  with  capabilities  for  data  acquisition,  learning  and  seamless  integration  of  learned  functions  into  rpl  control  programs	B-subj
• trustrank @@citation was proposed to detect web spams, and we adapt it for spammer detection in a microblogging site.	web  spams	for  spammer  detection  in  a  microblogging  site	B-subj
remy @@citation used an extension of ml with both universally and existentially quantified datatype components to model aspects of object-oriented languages, but did not discuss type inference.	ml	with  both  universally  and  existentially  quantified  datatype  components  to  model  aspects  of  object-oriented  languages	B-subj
(2) to find the coefficients {�k}ck=1 and the shared svs z, we extend our recent work in @@citation to the multiclass case.	work	to  the  multiclass  case	B-subj
the dpc scheme expands and improves upon the distributed power management framework we developed earlier @@citation.	distributed  power  management  framework		B-subj
for a notion of material texturedness we build on the work of @@citation in which it is shown that a weibull parameterization of images results in textural diversification.	work	notion of  material  texturedness	B-subj
zvi galli @@citation presented a new version of the modified 8m algorithm and, by using the guibas and odlyzko result, showed a 14n character comparison worst case runningtime for his algorithm.	8m algorithm	by  using  the  guibas  and  odlyzko  result	B-subj
we made small changes to blackscholes, canneal and swaptions benchmark programs as explained in our prior work [@@citationa].	blackscholes,  canneal  and  swaptions  benchmark  programs		B-subj
tree-lstm is a recent approach, which is an extension of the simple lstm framework (@@citation).	lstm  framework		B-subj
entanglement measures we build on the previous work of three entanglement measures proposed by renoust et al. @@citation.	entanglement  measures	�	B-subj
the enriched finite element method we start generalizing the derivation carried out in @@citation.	derivation		B-subj
our chosen scope follows prior industry work @@citation, which is important in two respects.	industry  work		B-subj
(18) this follows by combining a theorem of a. abrams @@citation (stating that collision free motion planning on graphs 13 figure 2.	theorem  of  a.  abrams	collision  free  motion  planning  on  graphs	B-subj
(5c) this modification method is also suitable for our previous mrt models@@citation.	mrt  models		B-subj
b. the 2-step capturing strategy the 2-step capturing strategy is based on the idea in our former work @@citation.	work		B-subj
4.2.2 hardware approaches this proposed work is an extension of our prior work described in @@citation.	work	hardware  approaches	B-subj
the thinkaloud protocol employed in the experiment was based on the coaching approach described by olmsted-hawala et al. @@citation.	coaching  approach	thinkaloud  protocol	B-subj
the icircles tool is an implementation of the method, presented in @@citation, of inductively drawing euler diagrams using circles.	euler  diagrams		B-subj
both algorithms are defined by using some auxiliary notions from previous works @@citation.	works		B-subj
our objective is to develop some of the ideas presented in the seminal paper @@citation.	ideas		B-subj
our pms component is inspired in a process investigated in [@@citation] which demonstrated to be quite effective in this specific task for collections in the computer science field.	process		B-subj
methods our brownian dynamics (bd) model extends our previous work in which we investigated the morphology of polymerized and crosslinked actin networks @@citation.	morphology  of  polymerized  and  crosslinked  actin  networks		B-subj
arnout's [1] research on object-oriented pattern components inspired our proceeding, which is e.g. described in @@citation.	object-oriented  pattern	object-oriented  pattern  components	B-subj
viola-jones rapid object detection the rapid object detection method presented in @@citation forms the basis of the face and facial feature detection approach considered in this work.	object  detection  method	of  the  face  and  facial  feature  detection approach	B-subj
∗this paper is an extended version of preliminary results @@citation.	results		B-subj
while a prior study @@citation examines the impact of early retention loss over only the first 5 minutes after data is written, we examine the impact of early retention loss over the course of 24 days.	retention  loss	over  only  the  first  5  minutes  after  data  is  written	B-subj
our personal favorite is based on so-called eigenfaces, conceptually a simple idea going back to sirovich and kirby @@citation.	eigenfaces		B-subj
setup the experiments undertaken were a variant of those employed by hu and atkins @@citation to assess the order of accuracy associated with dispersion and dissipation properties of a dg scheme.	dg  scheme	to  assess  the  order  of  accuracy  associated  with  dispersion  and  dissipation  properties	B-subj
the worked example is adapted from previous work @@citation.	work		B-subj
2 context and related work this work is a successor to the author’s earlier work @@citation on demixing with 𝑛 = 2 components in the fully observed 𝑚 = 𝑑 setting.	demixing		B-subj
the accelerator is built upon our previous work already published in @@citation and [11] but now with further performance and algorithmic improvements.	work	with  further  performance  and  algorithmic  improvements	B-subj
we improve on our recently reported conversational speech recognition system @@citation by about 0.4%, and now exceed human performance by a small margin.	conversational  speech  recognition  system	now  exceed  human  performance  by  a  small  margin	B-subj
mac protocol for scheduling concurrent transmissions in this section, we describe an extension of the location-assisted mac protocol presented in our prior work @@citation, for scheduling concurrent transmissions under log-normal shadowing channels.	location-assisted  mac  protocol	for  scheduling  concurrent  transmissions  under  log-normal  shadowing  channels	B-subj
